"Date","Price","Open","High","Low","Vol.","Change %"
"25-04-2017","1,738.72","1,699.00","1,744.50","1,693.67","274.92K","2.64%"
"24-04-2017","1,694.08","1,680.00","1,697.90","1,680.00","80.63K","0.34%"
"21-04-2017","1,688.28","1,691.05","1,703.83","1,684.00","167.55K","-0.08%"
"20-04-2017","1,689.67","1,718.45","1,720.00","1,684.10","134.52K","-1.51%"
"19-04-2017","1,715.62","1,682.53","1,723.72","1,669.60","185.99K","1.86%"
"18-04-2017","1,684.25","1,685.33","1,708.03","1,676.90","226.60K","-0.50%"
"17-04-2017","1,692.65","1,701.72","1,702.90","1,686.28","91.10K","-0.54%"
"13-04-2017","1,701.90","1,725.00","1,726.30","1,695.50","122.00K","-1.31%"
"12-04-2017","1,724.50","1,690.00","1,730.05","1,688.90","334.88K","1.36%"
"11-04-2017","1,701.40","1,709.85","1,726.88","1,691.10","187.74K","-0.41%"
"10-04-2017","1,708.42","1,677.50","1,712.50","1,675.00","136.54K","1.77%"
"07-04-2017","1,678.72","1,675.00","1,688.65","1,670.00","103.41K","0.01%"
"06-04-2017","1,678.58","1,687.95","1,697.22","1,673.72","226.51K","-0.56%"
"05-04-2017","1,687.95","1,698.50","1,700.78","1,675.00","391.35K","-0.47%"
"03-04-2017","1,695.85","1,688.50","1,711.05","1,636.40","188.62K","0.52%"
"31-03-2017","1,687.00","1,690.00","1,716.47","1,665.53","396.95K","-0.62%"
"30-03-2017","1,697.58","1,691.00","1,711.25","1,690.30","1.96M","0.11%"
"29-03-2017","1,695.70","1,671.65","1,707.75","1,663.45","304.57K","1.55%"
"28-03-2017","1,669.78","1,654.85","1,683.42","1,652.20","201.09K","1.07%"
"27-03-2017","1,652.05","1,650.00","1,665.00","1,646.08","154.35K","0.18%"
"24-03-2017","1,649.08","1,649.58","1,660.50","1,641.53","141.28K","0.07%"
"23-03-2017","1,647.88","1,663.50","1,677.17","1,639.95","188.33K","-0.90%"
"22-03-2017","1,662.88","1,631.00","1,672.88","1,631.00","440.16K","0.95%"
"21-03-2017","1,647.17","1,620.00","1,660.50","1,620.00","792.90K","1.31%"
"20-03-2017","1,625.88","1,626.20","1,632.17","1,620.00","110.94K","0.13%"
"17-03-2017","1,623.78","1,612.50","1,627.45","1,607.50","176.81K","0.70%"
"16-03-2017","1,612.53","1,598.50","1,619.10","1,598.17","225.37K","1.09%"
"15-03-2017","1,595.12","1,590.03","1,600.00","1,567.75","224.21K","0.42%"
"14-03-2017","1,588.38","1,576.90","1,595.28","1,568.22","267.27K","1.74%"
"10-03-2017","1,561.25","1,542.55","1,565.50","1,538.50","274.98K","1.43%"
"09-03-2017","1,539.30","1,543.00","1,549.95","1,531.50","224.43K","-0.22%"
"08-03-2017","1,542.70","1,532.50","1,554.00","1,522.65","526.95K","0.86%"
"07-03-2017","1,529.58","1,552.50","1,552.50","1,527.60","367.25K","-0.87%"
"06-03-2017","1,543.00","1,556.00","1,558.22","1,529.70","319.00K","-0.35%"
"03-03-2017","1,548.38","1,561.50","1,572.85","1,533.22","466.08K","-0.56%"
"02-03-2017","1,557.08","1,600.00","1,608.75","1,551.35","381.92K","-2.10%"
"01-03-2017","1,590.50","1,616.00","1,629.97","1,587.50","203.81K","-1.50%"
"28-02-2017","1,614.70","1,627.55","1,629.50","1,606.15","191.91K","-0.91%"
"27-02-2017","1,629.55","1,615.50","1,634.45","1,609.42","261.07K","0.99%"
"23-02-2017","1,613.50","1,621.03","1,639.47","1,606.78","420.85K","-0.36%"
"22-02-2017","1,619.35","1,621.00","1,632.00","1,613.42","230.53K","-0.01%"
"21-02-2017","1,619.53","1,633.35","1,637.75","1,607.60","196.13K","-0.55%"
"20-02-2017","1,628.45","1,631.00","1,633.62","1,618.03","114.27K","0.28%"
"17-02-2017","1,623.88","1,619.55","1,627.40","1,602.78","314.86K","0.53%"
"16-02-2017","1,615.38","1,595.00","1,619.20","1,591.38","159.89K","1.14%"
"15-02-2017","1,597.17","1,616.50","1,621.50","1,585.50","272.68K","-0.93%"
"14-02-2017","1,612.22","1,640.00","1,640.00","1,605.10","376.84K","-1.44%"
"13-02-2017","1,635.85","1,622.50","1,648.00","1,611.05","403.91K","1.00%"
"10-02-2017","1,619.67","1,615.50","1,635.00","1,611.62","422.21K","0.42%"
"09-02-2017","1,612.97","1,614.15","1,627.33","1,602.65","225.52K","-0.22%"
"08-02-2017","1,616.50","1,615.42","1,633.10","1,596.03","258.16K","0.07%"
"07-02-2017","1,615.30","1,645.00","1,645.00","1,605.00","227.65K","-1.66%"
"06-02-2017","1,642.50","1,615.42","1,647.20","1,615.42","268.30K","1.68%"
"03-02-2017","1,615.42","1,611.55","1,636.92","1,605.00","271.33K","0.00%"
"02-02-2017","1,615.50","1,620.00","1,627.33","1,594.85","461.79K","-0.12%"
"01-02-2017","1,617.38","1,566.85","1,624.90","1,556.38","422.57K","3.33%"
"31-01-2017","1,565.22","1,575.00","1,575.00","1,554.50","309.88K","-0.49%"
"30-01-2017","1,572.85","1,564.00","1,575.70","1,550.10","260.54K","1.38%"
"27-01-2017","1,551.47","1,567.00","1,581.00","1,545.50","269.43K","-1.02%"
"25-01-2017","1,567.45","1,562.50","1,574.00","1,549.00","190.02K","-0.43%"
"24-01-2017","1,574.17","1,548.15","1,575.25","1,540.83","303.69K","1.79%"
"23-01-2017","1,546.55","1,532.60","1,557.50","1,532.60","144.08K","0.48%"
"20-01-2017","1,539.15","1,558.95","1,567.55","1,532.05","225.99K","-0.95%"
"19-01-2017","1,553.97","1,545.50","1,577.50","1,533.38","515.15K","0.53%"
"18-01-2017","1,545.78","1,509.00","1,549.35","1,507.45","539.23K","2.59%"
"17-01-2017","1,506.78","1,484.35","1,510.10","1,477.55","329.50K","1.61%"
"16-01-2017","1,482.88","1,467.50","1,489.90","1,461.50","213.01K","0.88%"
"13-01-2017","1,470.00","1,484.50","1,492.50","1,462.50","208.66K","-0.26%"
"12-01-2017","1,473.90","1,492.47","1,497.47","1,459.20","260.10K","-0.75%"
"11-01-2017","1,485.05","1,442.50","1,492.50","1,442.50","691.72K","3.10%"
"10-01-2017","1,440.40","1,449.50","1,451.50","1,437.97","546.12K","-0.59%"
"09-01-2017","1,448.95","1,460.00","1,461.15","1,437.78","344.36K","0.10%"
"06-01-2017","1,447.47","1,432.50","1,457.50","1,422.90","795.44K","1.02%"
"05-01-2017","1,432.90","1,431.00","1,437.50","1,426.30","232.67K","0.47%"
"04-01-2017","1,426.20","1,445.00","1,445.00","1,415.22","273.36K","-0.69%"
"03-01-2017","1,436.12","1,443.50","1,445.00","1,425.60","255.19K","-0.49%"
"02-01-2017","1,443.22","1,450.55","1,450.55","1,432.58","104.49K","0.00%"
"30-12-2016","1,443.15","1,452.50","1,461.00","1,435.00","220.67K","0.11%"
"29-12-2016","1,441.58","1,417.50","1,449.00","1,414.45","180.29K","1.53%"
"28-12-2016","1,419.80","1,415.00","1,444.00","1,415.00","247.11K","0.45%"
"27-12-2016","1,413.42","1,405.12","1,428.42","1,390.78","157.35K","0.70%"
"26-12-2016","1,403.65","1,414.95","1,415.70","1,390.00","136.00K","-0.84%"
"23-12-2016","1,415.60","1,405.03","1,420.58","1,386.42","182.74K","0.73%"
"22-12-2016","1,405.33","1,420.00","1,424.62","1,399.92","185.18K","-1.30%"
"21-12-2016","1,423.85","1,436.05","1,449.50","1,413.90","401.74K","-0.85%"
"20-12-2016","1,436.05","1,451.00","1,454.90","1,433.00","401.09K","-0.95%"
"19-12-2016","1,449.80","1,450.00","1,457.38","1,432.75","220.01K","0.15%"
"16-12-2016","1,447.65","1,461.62","1,469.08","1,440.95","388.16K","-0.85%"
"15-12-2016","1,460.10","1,466.00","1,477.00","1,453.75","216.56K","-0.73%"
"14-12-2016","1,470.83","1,470.00","1,484.00","1,467.50","233.77K","0.10%"
"13-12-2016","1,469.33","1,498.92","1,498.92","1,462.47","384.09K","-1.29%"
"12-12-2016","1,488.53","1,512.75","1,514.25","1,485.05","274.72K","-1.60%"
"09-12-2016","1,512.67","1,520.95","1,531.40","1,510.55","635.44K","-0.44%"
"08-12-2016","1,519.38","1,506.50","1,534.00","1,500.50","169.39K","1.47%"
"07-12-2016","1,497.38","1,509.00","1,522.30","1,491.00","235.24K","-0.32%"
"06-12-2016","1,502.22","1,534.80","1,537.00","1,498.55","179.31K","-2.02%"
"05-12-2016","1,533.20","1,490.00","1,541.40","1,490.00","217.16K","3.01%"
"02-12-2016","1,488.40","1,497.40","1,507.50","1,482.42","339.41K","-0.88%"
"01-12-2016","1,501.67","1,518.03","1,531.97","1,498.00","188.98K","-0.97%"
"30-11-2016","1,516.45","1,505.00","1,536.97","1,475.60","474.74K","0.91%"
"29-11-2016","1,502.72","1,493.50","1,519.20","1,486.00","208.31K","1.18%"
"28-11-2016","1,485.25","1,479.97","1,495.55","1,464.08","178.03K","0.29%"
"25-11-2016","1,481.00","1,484.97","1,487.22","1,460.53","175.76K","0.66%"
"24-11-2016","1,471.28","1,479.00","1,494.00","1,458.00","310.14K","-0.85%"
"23-11-2016","1,483.88","1,469.50","1,488.00","1,447.50","259.00K","2.12%"
"22-11-2016","1,453.03","1,453.05","1,460.00","1,425.97","354.48K","0.41%"
"21-11-2016","1,447.15","1,452.50","1,464.08","1,438.05","182.36K","-0.29%"
"18-11-2016","1,451.30","1,460.50","1,462.50","1,435.53","581.40K","-1.11%"
"17-11-2016","1,467.53","1,510.00","1,510.00","1,460.00","405.50K","-1.87%"
"16-11-2016","1,495.50","1,475.00","1,530.00","1,463.17","470.30K","2.10%"
"15-11-2016","1,464.67","1,532.00","1,532.00","1,390.60","1.16M","-4.87%"
"11-11-2016","1,539.67","1,594.92","1,594.92","1,515.25","432.08K","-3.90%"
"10-11-2016","1,602.08","1,607.50","1,620.92","1,584.62","274.55K","2.56%"
"09-11-2016","1,562.10","1,550.00","1,595.85","1,464.50","451.68K","-3.44%"
"08-11-2016","1,617.78","1,639.00","1,650.85","1,607.78","906.76K","-2.03%"
"07-11-2016","1,651.28","1,664.50","1,674.00","1,642.50","421.83K","0.02%"
"04-11-2016","1,651.00","1,650.00","1,690.00","1,611.00","455.15K","0.02%"
"03-11-2016","1,650.75","1,651.30","1,662.75","1,626.03","258.32K","-0.03%"
"02-11-2016","1,651.30","1,639.00","1,656.97","1,635.50","236.00K","-0.84%"
"01-11-2016","1,665.28","1,657.50","1,670.00","1,633.97","257.19K","0.45%"
"30-10-2016","1,657.85","1,655.97","1,664.00","1,650.58","25.23K","0.11%"
"28-10-2016","1,655.97","1,617.00","1,664.50","1,615.88","215.91K","3.11%"
"27-10-2016","1,606.05","1,625.00","1,634.58","1,597.50","434.05K","-1.64%"
"26-10-2016","1,632.90","1,645.00","1,654.42","1,625.35","175.92K","-0.90%"
"25-10-2016","1,647.67","1,654.20","1,661.33","1,639.97","182.19K","-0.38%"
"24-10-2016","1,653.95","1,635.15","1,664.78","1,635.15","146.43K","-0.08%"
"21-10-2016","1,655.35","1,667.50","1,672.50","1,652.25","127.03K","-0.07%"
"20-10-2016","1,656.58","1,658.50","1,677.50","1,650.50","242.76K","-0.11%"
"19-10-2016","1,658.45","1,641.95","1,675.00","1,640.00","347.49K","1.60%"
"18-10-2016","1,632.30","1,653.25","1,660.30","1,622.50","278.54K","-1.26%"
"17-10-2016","1,653.20","1,667.65","1,667.72","1,643.83","216.88K","-0.73%"
"14-10-2016","1,665.38","1,677.00","1,677.00","1,647.50","141.35K","0.16%"
"13-10-2016","1,662.72","1,684.50","1,684.50","1,644.50","322.64K","-1.52%"
"10-10-2016","1,688.40","1,695.00","1,705.38","1,685.30","109.50K","-0.29%"
"07-10-2016","1,693.33","1,733.50","1,737.50","1,689.92","337.56K","-2.32%"
"06-10-2016","1,733.50","1,744.95","1,748.97","1,720.90","118.93K","0.19%"
"05-10-2016","1,730.25","1,740.00","1,753.00","1,720.25","412.63K","-0.43%"
"04-10-2016","1,737.67","1,742.00","1,742.50","1,718.12","185.64K","-0.29%"
"03-10-2016","1,742.78","1,698.92","1,761.00","1,690.00","259.36K","3.61%"
"30-09-2016","1,682.00","1,640.00","1,693.65","1,625.03","240.41K","2.39%"
"29-09-2016","1,642.78","1,715.00","1,717.50","1,599.85","336.34K","-3.49%"
"28-09-2016","1,702.10","1,714.90","1,728.00","1,695.45","252.33K","-0.79%"
"27-09-2016","1,715.62","1,711.05","1,728.00","1,705.92","174.65K","0.41%"
"26-09-2016","1,708.53","1,722.50","1,724.58","1,698.42","311.48K","-0.12%"
"23-09-2016","1,710.55","1,714.45","1,730.00","1,687.90","325.01K","0.59%"
"22-09-2016","1,700.47","1,709.50","1,717.50","1,688.03","499.37K","0.08%"
"21-09-2016","1,699.05","1,705.50","1,722.50","1,678.60","363.44K","-0.36%"
"20-09-2016","1,705.25","1,708.00","1,725.47","1,699.50","295.49K","-0.03%"
"19-09-2016","1,705.80","1,737.75","1,743.00","1,700.00","348.16K","-1.84%"
"16-09-2016","1,737.75","1,770.00","1,781.00","1,726.70","312.60K","-1.59%"
"15-09-2016","1,765.80","1,774.97","1,792.12","1,762.50","306.49K","-0.23%"
"14-09-2016","1,769.95","1,713.50","1,775.00","1,713.42","437.53K","3.27%"
"12-09-2016","1,713.97","1,700.00","1,724.95","1,685.00","235.32K","-0.78%"
"09-09-2016","1,727.53","1,750.00","1,750.00","1,722.50","153.74K","-0.49%"
"08-09-2016","1,736.05","1,733.50","1,744.22","1,725.00","215.84K","-0.48%"
"07-09-2016","1,744.47","1,701.00","1,751.75","1,701.00","399.16K","0.92%"
"06-09-2016","1,728.55","1,687.50","1,732.00","1,672.17","350.72K","3.05%"
"02-09-2016","1,677.47","1,700.50","1,718.47","1,671.00","291.32K","-1.60%"
"01-09-2016","1,704.67","1,733.00","1,733.00","1,700.10","177.45K","-1.48%"
"31-08-2016","1,730.28","1,721.10","1,742.97","1,710.00","289.59K","0.50%"
"30-08-2016","1,721.60","1,705.00","1,736.00","1,705.00","149.21K","1.08%"
"29-08-2016","1,703.17","1,703.00","1,724.50","1,695.00","147.83K","-0.91%"
"26-08-2016","1,718.85","1,742.35","1,742.35","1,696.03","287.81K","-0.77%"
"25-08-2016","1,732.15","1,723.50","1,749.50","1,721.58","742.68K","0.91%"
"24-08-2016","1,716.47","1,684.50","1,742.00","1,670.00","683.70K","2.13%"
"23-08-2016","1,680.67","1,684.00","1,689.00","1,670.00","148.40K","-0.23%"
"22-08-2016","1,684.62","1,675.00","1,696.45","1,672.12","320.09K","0.56%"
"19-08-2016","1,675.22","1,665.00","1,685.00","1,658.25","243.24K","0.63%"
"18-08-2016","1,664.78","1,670.00","1,685.00","1,652.53","304.79K","-0.21%"
"17-08-2016","1,668.35","1,632.50","1,679.12","1,632.50","524.62K","1.98%"
"16-08-2016","1,636.03","1,649.05","1,670.00","1,625.00","338.17K","-0.40%"
"12-08-2016","1,642.55","1,614.95","1,657.50","1,594.22","714.06K","1.49%"
"11-08-2016","1,618.45","1,560.00","1,638.50","1,557.40","1.53M","4.30%"
"10-08-2016","1,551.67","1,564.50","1,565.83","1,530.10","341.64K","-0.80%"
"09-08-2016","1,564.22","1,575.00","1,586.00","1,544.10","792.59K","-0.75%"
"08-08-2016","1,576.08","1,441.95","1,658.62","1,440.05","3.16M","9.28%"
"05-08-2016","1,442.30","1,440.00","1,450.40","1,424.47","246.05K","0.13%"
"04-08-2016","1,440.42","1,425.00","1,446.50","1,405.97","395.46K","1.78%"
"03-08-2016","1,415.22","1,449.00","1,449.00","1,410.03","363.71K","-1.74%"
"02-08-2016","1,440.35","1,453.50","1,456.00","1,435.85","185.46K","-0.05%"
"01-08-2016","1,441.10","1,473.95","1,496.95","1,425.50","342.68K","-1.76%"
"29-07-2016","1,466.90","1,422.00","1,472.10","1,421.55","431.34K","2.39%"
"28-07-2016","1,432.65","1,407.50","1,447.00","1,405.10","488.14K","1.87%"
"27-07-2016","1,406.40","1,424.00","1,424.00","1,397.50","210.41K","-0.39%"
"26-07-2016","1,411.90","1,425.20","1,428.30","1,405.50","285.70K","-0.93%"
"25-07-2016","1,425.20","1,425.00","1,436.85","1,415.15","238.94K","-0.02%"
"22-07-2016","1,425.45","1,408.00","1,427.97","1,404.00","359.14K","1.28%"
"21-07-2016","1,407.38","1,407.40","1,420.00","1,395.00","291.87K","0.19%"
"20-07-2016","1,404.72","1,387.45","1,409.00","1,380.00","177.58K","1.79%"
"19-07-2016","1,380.03","1,410.10","1,413.97","1,376.67","462.54K","-2.00%"
"18-07-2016","1,408.15","1,418.53","1,424.35","1,404.47","193.18K","-0.15%"
"15-07-2016","1,410.30","1,430.00","1,438.33","1,405.60","201.54K","-1.37%"
"14-07-2016","1,429.88","1,445.00","1,446.50","1,427.47","263.18K","-0.27%"
"13-07-2016","1,433.80","1,434.00","1,442.90","1,414.95","258.71K","0.36%"
"12-07-2016","1,428.60","1,437.00","1,454.28","1,421.88","348.98K","-0.07%"
"11-07-2016","1,429.62","1,409.00","1,434.22","1,408.80","357.57K","1.93%"
"08-07-2016","1,402.53","1,404.58","1,418.00","1,396.20","191.40K","-0.15%"
"07-07-2016","1,404.58","1,415.00","1,420.00","1,401.00","253.01K","-0.95%"
"05-07-2016","1,418.12","1,417.50","1,430.00","1,405.00","151.09K","-0.16%"
"04-07-2016","1,420.45","1,419.00","1,425.00","1,408.17","293.93K","1.16%"
"01-07-2016","1,404.15","1,376.88","1,408.55","1,375.78","433.85K","1.79%"
"30-06-2016","1,379.47","1,389.95","1,394.72","1,365.50","744.74K","-0.45%"
"29-06-2016","1,385.70","1,374.90","1,389.05","1,353.38","280.75K","0.85%"
"28-06-2016","1,374.08","1,343.50","1,376.80","1,340.03","446.18K","2.42%"
"27-06-2016","1,341.65","1,317.50","1,347.97","1,312.65","340.51K","1.91%"
"24-06-2016","1,316.47","1,290.00","1,322.20","1,259.55","295.18K","0.29%"
"23-06-2016","1,312.72","1,309.00","1,321.00","1,304.65","326.75K","0.45%"
"22-06-2016","1,306.85","1,284.20","1,310.00","1,280.55","587.52K","1.90%"
"21-06-2016","1,282.42","1,297.50","1,303.50","1,280.15","917.58K","-2.19%"
"20-06-2016","1,311.10","1,312.50","1,316.00","1,293.75","361.26K","-0.66%"
"17-06-2016","1,319.80","1,345.00","1,349.25","1,318.40","570.48K","-1.76%"
"16-06-2016","1,343.45","1,340.00","1,348.10","1,336.03","201.04K","0.16%"
"15-06-2016","1,341.30","1,349.50","1,349.50","1,335.62","219.82K","0.05%"
"14-06-2016","1,340.58","1,338.00","1,348.25","1,333.75","216.54K","0.11%"
"13-06-2016","1,339.10","1,358.00","1,358.00","1,330.00","222.10K","-1.87%"
"10-06-2016","1,364.62","1,387.00","1,387.00","1,362.03","184.01K","-1.16%"
"09-06-2016","1,380.62","1,385.00","1,397.75","1,376.03","394.97K","-0.33%"
"08-06-2016","1,385.20","1,390.08","1,403.50","1,380.03","260.92K","-0.89%"
"07-06-2016","1,397.58","1,388.50","1,405.00","1,388.50","803.05K","0.77%"
"06-06-2016","1,386.92","1,382.50","1,394.25","1,367.58","204.05K","0.38%"
"03-06-2016","1,381.67","1,400.00","1,402.30","1,378.03","333.63K","-1.29%"
"02-06-2016","1,399.75","1,384.97","1,411.15","1,380.28","372.48K","1.24%"
"01-06-2016","1,382.55","1,370.00","1,396.20","1,362.60","961.92K","2.18%"
"31-05-2016","1,353.10","1,374.00","1,379.50","1,345.47","548.77K","-1.45%"
"30-05-2016","1,373.03","1,360.00","1,379.00","1,360.00","221.88K","0.98%"
"27-05-2016","1,359.65","1,379.50","1,380.92","1,350.55","1.03M","-0.91%"
"26-05-2016","1,372.20","1,378.40","1,397.50","1,364.03","719.34K","-0.26%"
"25-05-2016","1,375.72","1,330.35","1,382.50","1,328.75","708.39K","3.67%"
"24-05-2016","1,327.03","1,341.25","1,375.00","1,305.00","1.13M","-1.06%"
"23-05-2016","1,341.25","1,425.00","1,425.00","1,330.50","1.52M","-8.47%"
"20-05-2016","1,465.35","1,504.95","1,517.53","1,455.00","404.47K","-2.18%"
"19-05-2016","1,497.97","1,489.97","1,507.50","1,488.05","313.49K","0.82%"
"18-05-2016","1,485.80","1,501.97","1,502.00","1,484.00","362.64K","-1.13%"
"17-05-2016","1,502.83","1,471.10","1,508.95","1,471.10","471.34K","2.39%"
"16-05-2016","1,467.78","1,482.00","1,489.47","1,451.60","292.50K","-0.62%"
"13-05-2016","1,477.00","1,467.50","1,488.50","1,462.80","539.45K","0.60%"
"12-05-2016","1,468.22","1,433.50","1,475.00","1,420.00","519.27K","3.13%"
"11-05-2016","1,423.72","1,405.00","1,429.45","1,395.47","196.20K","0.94%"
"10-05-2016","1,410.45","1,407.55","1,431.50","1,407.55","231.40K","0.25%"
"09-05-2016","1,406.88","1,419.50","1,419.50","1,400.00","560.45K","-0.13%"
"06-05-2016","1,408.65","1,414.00","1,423.50","1,406.00","127.56K","-0.15%"
"05-05-2016","1,410.72","1,408.50","1,426.00","1,405.05","113.14K","0.13%"
"04-05-2016","1,408.88","1,423.50","1,428.95","1,401.97","228.92K","-1.03%"
"03-05-2016","1,423.55","1,430.70","1,449.95","1,417.50","439.89K","-0.40%"
"02-05-2016","1,429.20","1,428.00","1,435.97","1,417.50","148.64K","-0.15%"
"29-04-2016","1,431.30","1,413.50","1,448.00","1,413.00","282.59K","1.31%"
"28-04-2016","1,412.78","1,437.50","1,459.00","1,406.00","808.75K","-1.25%"
"27-04-2016","1,430.70","1,415.30","1,437.97","1,415.30","334.87K","0.85%"
"26-04-2016","1,418.65","1,410.03","1,424.00","1,398.10","271.58K","0.72%"
"25-04-2016","1,408.55","1,406.50","1,418.50","1,400.00","342.51K","-0.19%"
"22-04-2016","1,411.30","1,396.50","1,415.00","1,394.38","289.74K","1.25%"
"21-04-2016","1,393.92","1,423.85","1,435.00","1,390.00","355.37K","-2.02%"
"20-04-2016","1,422.65","1,422.50","1,443.92","1,413.75","626.89K","-0.19%"
"18-04-2016","1,425.33","1,385.25","1,428.00","1,385.25","617.24K","3.24%"
"13-04-2016","1,380.55","1,354.30","1,392.50","1,354.30","520.83K","2.05%"
"12-04-2016","1,352.88","1,342.50","1,369.20","1,325.10","705.89K","1.84%"
"11-04-2016","1,328.47","1,348.40","1,353.83","1,322.50","430.04K","-1.11%"
"08-04-2016","1,343.40","1,345.50","1,357.75","1,340.55","276.71K","-0.53%"
"07-04-2016","1,350.58","1,355.05","1,360.53","1,339.55","204.21K","-0.22%"
"06-04-2016","1,353.60","1,320.67","1,361.97","1,320.67","967.30K","2.49%"
"05-04-2016","1,320.67","1,325.00","1,328.12","1,303.58","428.20K","-0.67%"
"04-04-2016","1,329.60","1,350.00","1,351.78","1,325.00","368.80K","-0.74%"
"01-04-2016","1,339.53","1,330.75","1,358.95","1,330.75","353.07K","-0.28%"
"31-03-2016","1,343.25","1,312.70","1,352.45","1,307.75","692.93K","1.82%"
"30-03-2016","1,319.25","1,309.75","1,324.50","1,295.08","523.35K","2.14%"
"29-03-2016","1,291.58","1,307.50","1,312.50","1,259.53","391.99K","-1.62%"
"28-03-2016","1,312.80","1,372.78","1,380.00","1,300.62","564.34K","-3.66%"
"23-03-2016","1,362.65","1,377.58","1,381.05","1,352.65","216.97K","-0.95%"
"22-03-2016","1,375.75","1,368.00","1,389.95","1,362.50","241.61K","0.61%"
"21-03-2016","1,367.47","1,345.50","1,374.50","1,345.50","198.83K","1.83%"
"18-03-2016","1,342.90","1,349.50","1,357.50","1,335.12","241.69K","-0.44%"
"17-03-2016","1,348.80","1,370.00","1,370.05","1,344.00","268.31K","-0.83%"
"16-03-2016","1,360.15","1,370.05","1,378.00","1,337.08","479.51K","-1.39%"
"15-03-2016","1,379.38","1,400.12","1,410.92","1,375.47","153.94K","-2.28%"
"14-03-2016","1,411.53","1,416.00","1,430.00","1,407.50","224.72K","0.25%"
"11-03-2016","1,408.05","1,420.35","1,423.22","1,404.50","143.19K","-0.65%"
"10-03-2016","1,417.33","1,415.00","1,429.00","1,400.00","294.11K","-0.11%"
"09-03-2016","1,418.90","1,404.97","1,428.00","1,392.50","307.37K","0.66%"
"08-03-2016","1,409.53","1,425.00","1,442.42","1,375.00","382.15K","-1.27%"
"04-03-2016","1,427.60","1,432.00","1,438.47","1,421.00","172.66K","0.47%"
"03-03-2016","1,420.92","1,439.00","1,446.40","1,416.00","258.81K","-0.73%"
"02-03-2016","1,431.42","1,425.50","1,457.25","1,422.15","320.22K","0.74%"
"01-03-2016","1,420.85","1,378.00","1,422.50","1,378.00","329.54K","3.10%"
"29-02-2016","1,378.12","1,361.00","1,414.00","1,320.00","364.93K","1.61%"
"26-02-2016","1,356.22","1,346.50","1,365.25","1,337.05","431.11K","0.99%"
"25-02-2016","1,342.97","1,377.50","1,386.85","1,336.12","442.20K","-2.45%"
"24-02-2016","1,376.70","1,401.50","1,403.95","1,368.30","419.47K","-1.74%"
"23-02-2016","1,401.12","1,397.55","1,409.00","1,387.50","331.17K","0.10%"
"22-02-2016","1,399.67","1,354.50","1,400.50","1,354.50","704.00K","2.75%"
"19-02-2016","1,362.25","1,381.50","1,381.50","1,352.78","254.27K","-1.05%"
"18-02-2016","1,376.75","1,334.20","1,383.83","1,334.20","390.16K","3.82%"
"17-02-2016","1,326.10","1,322.50","1,331.50","1,272.60","254.61K","1.00%"
"16-02-2016","1,312.95","1,327.55","1,345.00","1,305.25","315.38K","-1.50%"
"15-02-2016","1,332.95","1,302.50","1,355.00","1,286.00","710.51K","3.97%"
"12-02-2016","1,282.10","1,325.00","1,328.95","1,252.53","713.85K","-2.65%"
"11-02-2016","1,317.00","1,350.00","1,364.88","1,305.55","583.35K","-3.23%"
"10-02-2016","1,361.00","1,420.00","1,435.00","1,343.85","687.42K","-2.20%"
"09-02-2016","1,391.55","1,421.00","1,445.00","1,380.00","498.77K","-2.51%"
"08-02-2016","1,427.38","1,432.75","1,476.67","1,421.92","388.86K","-0.27%"
"05-02-2016","1,431.25","1,428.08","1,435.97","1,407.50","518.81K","0.22%"
"04-02-2016","1,428.15","1,424.00","1,439.85","1,407.50","762.51K","1.00%"
"03-02-2016","1,414.03","1,390.00","1,427.40","1,363.28","500.41K","1.26%"
"02-02-2016","1,396.42","1,401.65","1,437.75","1,385.55","642.30K","-0.27%"
"01-02-2016","1,400.25","1,355.00","1,407.50","1,349.62","696.66K","4.13%"
"29-01-2016","1,344.72","1,342.50","1,348.50","1,338.50","389.02K","0.72%"
"28-01-2016","1,335.12","1,335.00","1,348.97","1,321.78","700.71K","0.78%"
"27-01-2016","1,324.83","1,306.00","1,327.50","1,300.45","912.52K","1.81%"
"25-01-2016","1,301.30","1,316.35","1,324.50","1,294.38","497.20K","-0.51%"
"22-01-2016","1,307.95","1,325.00","1,330.00","1,301.20","544.20K","-0.15%"
"21-01-2016","1,309.85","1,358.50","1,364.53","1,302.67","509.58K","-2.24%"
"20-01-2016","1,339.85","1,359.92","1,360.00","1,302.50","547.55K","-1.95%"
"19-01-2016","1,366.50","1,375.00","1,380.08","1,361.53","296.50K","-1.17%"
"18-01-2016","1,382.65","1,425.00","1,435.00","1,372.80","422.41K","-3.28%"
"15-01-2016","1,429.58","1,454.95","1,467.00","1,425.25","266.61K","-1.33%"
"14-01-2016","1,448.80","1,444.97","1,457.50","1,420.55","279.52K","-0.26%"
"13-01-2016","1,452.60","1,470.10","1,480.72","1,433.28","509.21K","-1.19%"
"12-01-2016","1,470.10","1,460.00","1,493.70","1,450.50","357.37K","0.72%"
"11-01-2016","1,459.65","1,445.05","1,464.50","1,420.58","264.81K","0.59%"
"08-01-2016","1,451.15","1,473.50","1,484.00","1,440.95","333.41K","-1.50%"
"07-01-2016","1,473.28","1,495.00","1,497.42","1,455.53","298.80K","-1.84%"
"06-01-2016","1,500.85","1,476.50","1,503.00","1,476.50","267.28K","1.18%"
